timestamp;latitude;longitude;weather_id;weather_main;weather_description;weather_icon;base;temp;feels_like;temp_min;temp_max;pressure;humidity;sea_level;grnd_level;visibility;wind_speed;wind_deg;wind_gust;clouds_all;dt;sys_type;sys_id;country;sunrise;sunset;timezone;city_id;city_name;cod
2024-08-12T10:56:34.330721;515.074;-0.1278;802;Clouds;scattered clouds;03d;stations;29.84;33.33;27.84;31.13;1007;64;1007;1003;10000;4.12;210;;35;1723484757;2;2075535;GB;1723437712;1723490959;3600;2643743;London;200
2024-08-12T10:56:47.763730;515.074;-0.1278;802;Clouds;scattered clouds;03d;stations;29.84;33.33;27.84;31.13;1007;64;1007;1003;10000;4.12;210;;35;1723484757;2;2075535;GB;1723437712;1723490959;3600;2643743;London;200
2024-08-12T10:59:40.218519;515.074;-0.1278;802;Clouds;scattered clouds;03d;stations;29.84;33.33;27.84;31.13;1007;64;1007;1003;10000;4.12;210;;35;1723484757;2;2075535;GB;1723437712;1723490959;3600;2643743;London;200
2024-08-12T11:01:05.787739;515.074;-0.1278;802;Clouds;scattered clouds;03d;stations;29.84;33.33;27.84;31.13;1007;64;1007;1003;10000;4.12;210;;35;1723484757;2;2075535;GB;1723437712;1723490959;3600;2643743;London;200
2024-08-12T11:16:04.025397;515.074;-0.1278;800;Clear;clear sky;01n;stations;27.79;29.25;26.12;28.45;1007;61;1007;1003;10000;4.47;197;4.92;7;1723490981;2;268730;GB;1723437712;1723490959;3600;2643743;London;200
2024-08-12T11:31:05.324118;515.074;-0.1278;800;Clear;clear sky;01n;stations;26.41;26.41;25.62;27.88;1008;64;1008;1004;10000;5.66;240;;6;1723492275;2;2019646;GB;1723437712;1723490959;3600;2643743;London;200
2024-08-12T17:29:03.320146;515.074;-0.1278;800;Clear;clear sky;01n;stations;22.35;22.13;20.61;23.45;1009;57;1009;1005;10000;0.89;288;3.13;5;1723501610;2;268730;GB;1723437712;1723490959;3600;2643743;London;200
2024-08-12T17:29:23.354607;515.074;-0.1278;800;Clear;clear sky;01n;stations;22.35;22.13;20.61;23.45;1009;57;1009;1005;10000;0.89;288;3.13;5;1723501610;2;268730;GB;1723437712;1723490959;3600;2643743;London;200
2024-08-12T17:29:28.413251;515.074;-0.1278;800;Clear;clear sky;01n;stations;22.35;22.13;20.61;23.45;1009;57;1009;1005;10000;0.89;288;3.13;5;1723501610;2;268730;GB;1723437712;1723490959;3600;2643743;London;200
2024-08-12T17:57:34.345244;515.073;-0.1276;800;Clear;clear sky;01n;stations;21.18;20.97;20.01;22.14;1009;62;1009;1005;10000;0.45;294;1.79;4;1723503009;2;2075535;GB;1723437712;1723490959;3600;2643743;London;200
2024-08-12T17:58:20.555726;515.073;-0.1276;800;Clear;clear sky;01n;stations;21.18;20.97;20.01;22.14;1009;62;1009;1005;10000;0.45;294;1.79;4;1723503009;2;2075535;GB;1723437712;1723490959;3600;2643743;London;200
2024-08-12T18:14:40.747833;515.074;-0.1278;800;Clear;clear sky;01n;stations;20.63;20.39;19.45;21.59;1009;63;1009;1005;10000;0.45;253;1.34;4;1723504472;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T18:19:40.738471;515.085;-0.1257;800;Clear;clear sky;01n;stations;20.93;20.72;19.43;22.23;1009;63;1009;1005;10000;0.89;277;1.34;4;1723504050;2;2075535;GB;1723524206;1723577243;3600;2643743;London;200
2024-08-12T18:24:40.749077;515.074;-0.1278;800;Clear;clear sky;01n;stations;20.4;20.17;18.9;21.27;1009;64;1009;1005;10000;0.45;261;2.68;4;1723504959;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T18:29:40.725787;515.074;-0.1278;800;Clear;clear sky;01n;stations;20.4;20.17;18.9;21.27;1009;64;1009;1005;10000;0.45;261;2.68;4;1723504959;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T18:34:40.733230;515.074;-0.1278;800;Clear;clear sky;01n;stations;20.4;20.17;18.9;21.27;1009;64;1009;1005;10000;0.45;261;2.68;4;1723504959;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T18:39:40.736374;515.074;-0.1278;800;Clear;clear sky;01n;stations;20.07;19.83;18.9;21.03;1009;65;1009;1005;10000;0.45;284;1.79;4;1723505860;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T18:44:40.726229;515.074;-0.1278;800;Clear;clear sky;01n;stations;20.07;19.83;18.9;21.03;1009;65;1009;1005;10000;0.45;284;1.79;4;1723505860;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T18:49:40.741345;515.074;-0.1278;800;Clear;clear sky;01n;stations;19.84;19.6;18.9;20.72;1009;66;1009;1005;10000;0.89;247;1.79;4;1723506406;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T18:54:40.739696;515.074;-0.1278;800;Clear;clear sky;01n;stations;19.84;19.6;18.9;20.72;1009;66;1009;1005;10000;0.89;247;1.79;4;1723506406;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T18:59:40.765486;515.074;-0.1278;800;Clear;clear sky;01n;stations;19.84;19.6;18.9;20.72;1009;66;1009;1005;10000;0.89;247;1.79;4;1723506406;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T19:04:40.764349;515.072;-0.1276;800;Clear;clear sky;01n;stations;19.82;19.61;18.9;20.48;1009;67;1009;1005;10000;1.34;195;2.68;4;1723507202;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T19:09:40.762891;515.074;-0.1278;800;Clear;clear sky;01n;stations;19.72;19.5;18.63;20.48;1009;67;1009;1005;10000;1.34;195;2.68;4;1723507228;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T19:14:40.765899;515.074;-0.1278;800;Clear;clear sky;01n;stations;19.33;19.07;18.63;20.48;1009;67;1009;1005;10000;0.89;232;2.68;4;1723507805;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T19:19:40.762824;515.077;-0.128;800;Clear;clear sky;01n;stations;19.29;19.02;18.63;19.92;1009;67;1009;1005;10000;0.89;232;2.68;4;1723507976;2;2075535;GB;1723524207;1723577244;3600;2643743;London;200
2024-08-12T19:24:40.780485;515.072;-0.1276;800;Clear;clear sky;01n;stations;19.18;18.9;17.79;19.92;1009;67;1009;1005;10000;0.89;289;3.13;4;1723508600;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T19:29:40.786236;515.072;-0.1276;800;Clear;clear sky;01n;stations;19.18;18.9;17.79;19.92;1009;67;1009;1005;10000;0.89;289;3.13;4;1723508600;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T19:34:40.779703;515.074;-0.1278;800;Clear;clear sky;01n;stations;19.21;18.94;17.79;19.92;1009;67;1009;1005;10000;3.09;240;;5;1723509224;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T19:39:40.779097;515.074;-0.1278;800;Clear;clear sky;01n;stations;19.21;18.94;17.79;19.92;1009;67;1009;1005;10000;3.09;240;;5;1723509224;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T19:44:40.794635;515.074;-0.1278;800;Clear;clear sky;01n;stations;19.2;18.9;17.79;19.92;1009;66;1009;1005;10000;3.09;240;;5;1723509782;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T19:49:40.817426;515.072;-0.1276;800;Clear;clear sky;01n;stations;19.21;18.91;17.79;19.92;1009;66;1009;1005;10000;3.09;240;;5;1723509709;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T19:54:40.794525;515.077;-0.128;800;Clear;clear sky;01n;stations;18.78;18.46;17.23;19.88;1009;67;1009;1005;10000;3.09;240;;5;1723510635;2;2075535;GB;1723524207;1723577244;3600;2643743;London;200
2024-08-12T19:59:40.807557;515.077;-0.128;800;Clear;clear sky;01n;stations;18.78;18.46;17.23;19.88;1009;67;1009;1005;10000;3.09;240;;5;1723510635;2;2075535;GB;1723524207;1723577244;3600;2643743;London;200
2024-08-12T20:04:40.801471;515.074;-0.1278;800;Clear;clear sky;01n;stations;18.6;18.29;17.23;19.36;1009;68;1009;1005;10000;0.89;255;1.34;5;1723511278;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T20:09:40.835493;515.085;-0.1257;800;Clear;clear sky;01n;stations;18.66;18.33;17.21;19.86;1009;67;1009;1005;10000;3.09;220;;5;1723511202;2;2075535;GB;1723524206;1723577243;3600;2643743;London;200
2024-08-12T20:14:40.828595;515.074;-0.1278;800;Clear;clear sky;01n;stations;18.09;17.81;16.68;18.88;1010;71;1010;1005;10000;3.6;210;;9;1723513943;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T20:19:43.375668;515.074;-0.1278;800;Clear;clear sky;01n;stations;18.03;17.77;16.17;18.88;1010;72;1010;1005;10000;3.6;240;;9;1723514589;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T20:24:40.832393;515.074;-0.1278;800;Clear;clear sky;01n;stations;18.03;17.77;16.17;18.88;1010;72;1010;1005;10000;3.6;240;;9;1723514589;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T20:29:40.819651;515.072;-0.1275;800;Clear;clear sky;01n;stations;17.81;17.55;16.12;18.4;1010;73;1010;1005;10000;0.89;245;1.34;9;1723515233;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T20:34:40.841032;515.072;-0.1276;800;Clear;clear sky;01n;stations;17.66;17.36;16.12;18.88;1010;72;1010;1005;10000;3.6;240;;9;1723515499;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T20:39:40.818885;515.077;-0.128;800;Clear;clear sky;01n;stations;17.66;17.39;16.12;18.88;1010;73;1010;1005;10000;3.6;240;;9;1723515953;2;2075535;GB;1723524207;1723577244;3600;2643743;London;200
2024-08-12T20:44:40.862998;515.077;-0.128;800;Clear;clear sky;01n;stations;17.66;17.39;16.12;18.88;1010;73;1010;1005;10000;3.6;240;;9;1723515953;2;2075535;GB;1723524207;1723577244;3600;2643743;London;200
2024-08-12T20:49:40.840892;515.074;-0.1278;802;Clouds;scattered clouds;03n;stations;17.56;17.28;16.12;18.88;1010;73;1010;1005;10000;3.6;240;;28;1723516227;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T20:54:40.839949;515.142;-0.1327;802;Clouds;scattered clouds;03n;stations;17.26;16.97;16.05;18.18;1010;74;1010;1006;10000;3.6;230;;28;1723516627;2;2075535;GB;1723524207;1723577246;3600;2643743;London;200
2024-08-12T20:59:40.890489;515.074;-0.1278;801;Clouds;few clouds;02n;stations;17.3;17.02;16.12;18.25;1009;74;1009;1005;10000;3.6;230;;11;1723516841;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T21:04:40.863280;515.072;-0.1276;801;Clouds;few clouds;02n;stations;17.25;16.96;15.57;17.88;1009;74;1009;1005;10000;3.6;230;;11;1723517446;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T21:09:40.901486;515.074;-0.1278;801;Clouds;few clouds;02n;stations;17.25;16.96;15.57;17.88;1009;74;1009;1005;10000;3.6;230;;11;1723517399;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T21:14:40.873018;515.074;-0.1278;801;Clouds;few clouds;02n;stations;17.09;16.81;15.57;17.88;1009;75;1009;1005;10000;3.6;230;;11;1723518060;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T21:19:40.882824;515.074;-0.1278;801;Clouds;few clouds;02n;stations;17.09;16.81;15.57;17.88;1009;75;1009;1005;10000;3.6;230;;11;1723518060;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T21:24:40.897620;515.074;-0.1278;801;Clouds;few clouds;02n;stations;17.09;16.81;15.57;17.88;1009;75;1009;1005;10000;3.6;230;;11;1723518060;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T21:29:40.889696;515.085;-0.1257;801;Clouds;few clouds;02n;stations;16.98;16.69;15.55;17.86;1009;75;1009;1005;10000;4.12;240;;11;1723518429;2;2075535;GB;1723524206;1723577243;3600;2643743;London;200
2024-08-12T21:34:40.877813;515.085;-0.1257;801;Clouds;few clouds;02n;stations;16.98;16.69;15.55;17.86;1009;75;1009;1005;10000;4.12;240;;11;1723518429;2;2075535;GB;1723524206;1723577243;3600;2643743;London;200
2024-08-12T21:39:40.885070;515.074;-0.1278;801;Clouds;few clouds;02n;stations;16.77;16.49;15.01;17.88;1009;76;1009;1005;10000;4.12;240;;11;1723519560;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T21:44:40.880846;515.074;-0.1278;801;Clouds;few clouds;02n;stations;16.77;16.49;15.01;17.88;1009;76;1009;1005;10000;4.12;240;;11;1723519336;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T21:49:41.192543;515.074;-0.1278;802;Clouds;scattered clouds;03n;stations;16.77;16.49;15.01;17.88;1009;76;1009;1005;10000;3.6;240;;29;1723520161;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T21:54:41.895106;515.074;-0.1278;802;Clouds;scattered clouds;03n;stations;16.77;16.49;15.01;17.88;1009;76;1009;1005;10000;3.6;240;;29;1723520161;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T21:59:41.761955;515.074;-0.1278;802;Clouds;scattered clouds;03n;stations;16.77;16.49;15.01;17.88;1009;76;1009;1005;10000;3.6;240;;29;1723520161;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T22:04:41.401209;515.074;-0.1278;802;Clouds;scattered clouds;03n;stations;16.4;16.16;15.01;17.14;1009;79;1009;1005;10000;3.09;220;;29;1723522203;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T22:09:41.853750;515.072;-0.1276;802;Clouds;scattered clouds;03n;stations;16.31;16.06;14.74;17.14;1009;79;1009;1005;10000;3.09;220;;29;1723522510;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T22:14:40.835438;515.072;-0.1276;802;Clouds;scattered clouds;03n;stations;16.31;16.06;14.74;17.14;1009;79;1009;1005;10000;3.09;220;;29;1723522510;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T22:19:40.835769;515.073;-0.1276;802;Clouds;scattered clouds;03n;stations;16.05;15.77;14.45;16.88;1009;79;1009;1005;10000;3.09;220;;29;1723523223;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T22:24:40.841469;515.072;-0.1276;802;Clouds;scattered clouds;03n;stations;16.04;15.76;14.45;16.88;1009;79;1009;1005;10000;3.09;210;;42;1723523593;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T22:29:43.389316;515.074;-0.1278;802;Clouds;scattered clouds;03n;stations;16.04;15.76;14.45;16.88;1009;79;1009;1005;10000;3.09;210;;42;1723523837;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T22:34:40.862832;515.074;-0.1278;802;Clouds;scattered clouds;03d;stations;16.04;15.76;14.45;16.88;1009;79;1009;1005;10000;3.09;210;;42;1723524265;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T22:39:41.624041;515.074;-0.1278;802;Clouds;scattered clouds;03d;stations;16.04;15.76;14.45;16.88;1009;79;1009;1005;10000;3.09;210;;42;1723524265;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T22:44:40.861705;515.074;-0.1278;802;Clouds;scattered clouds;03d;stations;16.04;15.76;14.45;16.88;1009;79;1009;1005;10000;3.09;210;;42;1723524265;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T22:49:41.392175;515.074;-0.1278;802;Clouds;scattered clouds;03d;stations;15.88;15.61;14.45;16.88;1009;80;1009;1005;10000;3.09;210;;42;1723524958;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T22:54:40.872068;515.074;-0.1278;802;Clouds;scattered clouds;03d;stations;15.88;15.61;14.45;16.88;1009;80;1009;1005;10000;3.09;210;;42;1723524958;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-12T22:59:41.146542;515.072;-0.1276;802;Clouds;scattered clouds;03d;stations;15.88;15.61;14.45;16.88;1009;80;1009;1005;10000;3.09;210;;42;1723525203;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-13T09:08:07.644142;515.072;-0.1276;800;Clear;clear sky;01d;stations;26.53;26.53;26.18;27.84;1009;44;1009;1005;10000;4.63;190;;7;1723557741;2;268730;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-13T09:42:49.359742;51.506;-0.127;802;Clouds;scattered clouds;03d;stations;26.86;27.01;26.22;27.98;1009;45;1009;1004;10000;4.12;200;;37;1723560444;2;268730;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-13T09:42:58.934040;51.506;-0.127;802;Clouds;scattered clouds;03d;stations;26.86;27.01;26.22;27.98;1009;45;1009;1004;10000;4.12;200;;37;1723560444;2;268730;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-13T09:47:58.228580;515.074;-0.1278;802;Clouds;scattered clouds;03d;stations;26.61;26.61;26.03;27.94;1009;44;1009;1004;10000;4.12;200;;37;1723560995;2;268730;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-13T09:52:58.032813;515.074;-0.1278;802;Clouds;scattered clouds;03d;stations;26.61;26.61;26.03;27.94;1009;44;1009;1004;10000;4.12;200;;37;1723560995;2;268730;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-13T09:53:44.151348;515.074;-0.1278;802;Clouds;scattered clouds;03d;stations;26.61;26.61;26.03;27.94;1009;44;1009;1004;10000;4.12;200;;37;1723560995;2;268730;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-13T09:57:58.614483;515.074;-0.1278;802;Clouds;scattered clouds;03d;stations;26.61;26.61;26.03;27.94;1009;44;1009;1004;10000;4.12;200;;37;1723560995;2;268730;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-13T10:02:58.824627;515.074;-0.1278;802;Clouds;scattered clouds;03d;stations;26.6;26.6;26.03;27.94;1009;44;1009;1004;10000;4.12;200;;37;1723561806;2;268730;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-13T10:07:57.915433;515.074;-0.1278;802;Clouds;scattered clouds;03d;stations;26.6;26.6;26.03;27.94;1009;44;1009;1004;10000;4.12;200;;37;1723561644;2;268730;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-13T10:12:59.593707;515.077;-0.128;802;Clouds;scattered clouds;03d;stations;27.19;27.23;26.59;27.94;1009;44;1009;1004;10000;4.12;200;;37;1723562287;2;268730;GB;1723524207;1723577244;3600;2643743;London;200
2024-08-13T10:17:58.642351;515.077;-0.128;802;Clouds;scattered clouds;03d;stations;27.19;27.23;26.59;27.94;1009;44;1009;1004;10000;4.12;200;;37;1723562287;2;268730;GB;1723524207;1723577244;3600;2643743;London;200
2024-08-13T10:22:57.944933;515.074;-0.1278;802;Clouds;scattered clouds;03d;stations;27.19;27.17;26.59;27.94;1009;43;1009;1004;10000;4.12;200;;37;1723562949;2;268730;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-13T10:28:00.160878;515.074;-0.1278;802;Clouds;scattered clouds;03d;stations;27.19;27.17;26.59;27.94;1009;43;1009;1004;10000;4.12;200;;37;1723562949;2;268730;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-13T10:32:59.640920;515.061;-0.125;803;Clouds;broken clouds;04d;stations;27.19;27.23;26.63;27.94;1009;44;1009;1005;10000;4.63;210;;53;1723563666;2;268730;GB;1723524207;1723577242;3600;2643743;London;200
2024-08-13T10:36:11.056159;515.074;-0.1278;803;Clouds;broken clouds;04d;stations;26.97;26.99;26.18;27.9;1009;43;1009;1005;10000;4.63;210;;53;1723563887;2;268730;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-13T13:32:50.312895;515.073;-0.1276;802;Clouds;scattered clouds;03d;stations;23.42;23.33;21.73;24.54;1009;58;1009;1005;10000;4.12;210;;28;1723573974;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-13T13:34:46.809185;515.073;-0.1276;802;Clouds;scattered clouds;03d;stations;23.42;23.33;21.73;24.54;1009;58;1009;1005;10000;4.12;210;;28;1723573974;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-13T13:34:50.922213;515.073;-0.1276;802;Clouds;scattered clouds;03d;stations;23.42;23.33;21.73;24.54;1009;58;1009;1005;10000;4.12;210;;28;1723573974;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-13T13:34:59.100232;515.073;-0.1276;802;Clouds;scattered clouds;03d;stations;23.42;23.33;21.73;24.54;1009;58;1009;1005;10000;4.12;210;;28;1723573974;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-13T13:35:46.185490;515.074;-0.1278;802;Clouds;scattered clouds;03d;stations;23.37;23.28;21.73;24.21;1009;58;1009;1005;10000;4.12;210;;28;1723574607;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-13T13:50:49.484623;515.073;-0.1276;802;Clouds;scattered clouds;03d;stations;22.99;22.89;21.17;23.99;1009;59;1009;1005;10000;4.12;210;;28;1723575019;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-13T13:52:19.316958;515.073;-0.1276;802;Clouds;scattered clouds;03d;stations;22.99;22.89;21.17;23.99;1009;59;1009;1005;10000;4.12;210;;28;1723575019;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-13T13:59:15.185488;515.074;-0.1278;802;Clouds;scattered clouds;03d;stations;22.59;22.52;21.17;23.99;1009;62;1009;1005;10000;4.63;210;;28;1723576015;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-13T14:24:04.407102;515.074;-0.1278;802;Clouds;scattered clouds;03n;stations;21.89;21.78;20.62;22.88;1009;63;1009;1005;10000;4.63;210;;28;1723577381;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-13T14:25:03.215412;515.074;-0.1278;802;Clouds;scattered clouds;03n;stations;21.89;21.78;20.62;22.88;1009;63;1009;1005;10000;4.63;210;;28;1723577381;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-13T14:26:01.736989;515.074;-0.1278;801;Clouds;few clouds;02n;stations;20.41;20.31;18.95;21.21;1010;69;1010;1006;10000;4.12;220;;19;1723583398;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-13T17:34:40.947985;515.077;-0.128;802;Clouds;scattered clouds;03n;stations;19.83;19.77;18.39;20.66;1011;73;1011;1006;10000;4.12;240;;39;1723588019;2;2075535;GB;1723524207;1723577244;3600;2643743;London;200
2024-08-13T17:35:02.438708;515.077;-0.128;802;Clouds;scattered clouds;03n;stations;19.83;19.77;18.39;20.66;1011;73;1011;1006;10000;4.12;240;;39;1723588019;2;2075535;GB;1723524207;1723577244;3600;2643743;London;200
2024-08-13T17:36:01.929795;515.077;-0.128;802;Clouds;scattered clouds;03n;stations;19.83;19.77;18.39;20.66;1011;73;1011;1006;10000;4.12;240;;39;1723588019;2;2075535;GB;1723524207;1723577244;3600;2643743;London;200
2024-08-13T17:37:02.492283;515.074;-0.1278;803;Clouds;broken clouds;04n;stations;19.61;19.56;17.83;20.32;1011;74;1011;1007;10000;3.09;240;;51;1723588532;2;2075535;GB;1723524207;1723577243;3600;2643743;London;200
2024-08-13T17:38:02.012127;515.084;-0.1254;803;Clouds;broken clouds;04n;stations;19.52;19.46;17.81;20.3;1011;74;1011;1007;10000;3.09;240;;51;1723588474;2;2075535;GB;1723524206;1723577243;3600;2643743;London;200
